Name,Red ,Green ,Blue ,Label
Absolute zero,0,72,186,2
Acid green,176,191,26,1
Aero,124,185,232,2
Aero blue,201,255,229,1
African violet,178,132,190,2
Air Force blue (RAF),93,138,168,2
Air Force blue (USAF),0,48,143,2
Air superiority blue,114,160,193,2
Alabama crimson,175,0,42,0
Alabaster,242,240,230,0
Alice blue,240,248,255,2
Alien Armpit,132,222,2,1
Alizarin crimson,227,38,54,0
Alloy orange,196,98,16,0
Almond,239,222,205,0
Amaranth,229,43,80,0
Amaranth deep purple,159,43,104,0
Amaranth pink,241,156,187,0
Amaranth purple,171,39,79,0
Amaranth red,211,33,45,0
Amazon,59,122,87,1
Amazonite,0,196,176,1
Amber,255,191,0,0
Amber (SAE/ECE),255,126,0,0
American rose,255,3,62,0
Amethyst,153,102,204,2
Android green,164,198,57,1
Anti-flash white,242,243,244,2
Antique brass,205,149,117,0
Antique bronze,102,93,30,0
Antique fuchsia,145,92,131,0
Antique ruby,132,27,45,0
Antique white,250,235,215,0
Ao (English),0,128,0,1
Apple green,141,182,0,1
Apricot,251,206,177,0
Aquamarine,127,255,212,1
Arctic lime,208,255,20,1
Army green,75,83,32,1
Arsenic,59,68,75,2
Artichoke,143,151,121,1
Arylide yellow,233,214,107,0
Ash grey,178,190,181,1
Asparagus,135,169,107,1
Atomic tangerine,255,153,102,0
Auburn,165,42,42,0
Aureolin,253,238,0,0
AuroMetalSaurus,110,127,128,2
Avocado,86,130,3,1
Awesome,255,32,82,0
Aztec Gold,195,153,83,0
Azure,0,127,255,2
Azureish white,219,233,244,2
Baby blue,137,207,240,2
Baby blue eyes,161,202,241,2
Baby pink,244,194,194,0
Baker-Miller pink,255,145,175,0
Ball blue,33,171,205,2
Banana Mania,250,231,181,0
Banana yellow,255,225,53,0
Bangladesh green,0,106,78,1
Barbie pink,224,33,138,0
Barn red,124,10,2,0
Battery Charged Blue,29,172,214,2
Bazaar,152,119,123,0
Beau blue,188,212,230,2
Beaver,159,129,112,0
Begonia,250,110,121,0
B'dazzled blue,46,88,148,2
Big dip o’ruby,156,37,66,0
Big Foot Feet,232,142,90,0
Bisque,255,228,196,0
Bistre,61,43,31,0
Bistre brown,150,113,23,0
Bitter lemon,202,224,13,1
Bitter lime,191,255,0,1
Bittersweet,254,111,94,0
Bittersweet shimmer,191,79,81,0
Black bean,61,12,2,0
Black Coral,84,98,111,2
Black leather jacket,37,53,41,1
Black olive,59,60,54,1
Black Shadows,191,175,178,0
Blanched almond,255,235,205,0
Blast-off bronze,165,113,100,0
Bleu de France,49,140,231,2
Blizzard Blue,172,229,238,2
Blond,250,240,190,0
Blue,0,0,255,2
Blue (Crayola),31,117,254,2
Blue (Munsell),0,147,175,2
Blue (NCS),0,135,189,2
Blue (Pantone),0,24,168,2
Blue (pigment),51,51,153,2
Blue (RYB),2,71,254,2
Blue Bolt,0,185,251,2
Blue-gray,102,153,204,2
Blue-green,13,152,186,2
Blue Jeans,93,173,236,2
Blue Lagoon,172,229,238,2
Blue-magenta violet,85,53,146,2
Blue sapphire,18,97,128,2
Blue-violet,138,43,226,2
Blue yonder,80,114,167,2
Blueberry,79,134,247,2
Bluebonnet,28,28,240,2
Blush,222,93,131,0
Bole,121,68,59,0
Bondi blue,0,149,182,2
Bone,227,218,201,0
Booger Buster,221,226,106,1
Boston University Red,204,0,0,0
Bottle green,0,106,78,1
Boysenberry,135,50,96,0
Brandeis blue,0,112,255,2
Brass,181,166,66,0
Brick red,203,65,84,0
Bright cerulean,29,172,214,2
Bright green,102,255,0,
Bright lavender,191,148,228,2
Bright lilac,216,145,239,2
Bright maroon,195,33,72,0
Bright navy blue,25,116,210,2
Bright pink,255,0,127,0
Bright turquoise,8,232,222,1
Bright ube,209,159,232,2
Bright Yellow (Crayola),255,170,29,0
Brilliant azure,51,153,255,2
Brilliant lavender,244,187,255,2
Brilliant rose,255,85,163,0
Brink pink,251,96,127,0
British racing green,0,66,37,1
Bronze,205,127,50,0
Bronze Yellow,115,112,0,0
Brown (traditional),150,75,0,0
Brown (web),165,42,42,0
Brown-nose,107,68,35,0
Brown Sugar,175,110,77,0
Brown Yellow,204,153,102,0
Brunswick green,27,77,62,1
Bubble gum,255,193,204,0
Bubbles,231,254,255,2
Bud green,123,182,97,1
Buff,240,220,130,0
Bulgarian rose,72,6,7,0
Burgundy,128,0,32,0
Burlywood,222,184,135,0
Burnished Brown,161,122,116,0
Burnt orange,204,85,0,0
Burnt sienna,233,116,81,0
Burnt umber,138,51,36,0
Byzantine,189,51,164,0
Byzantium,112,41,99,0
Cadet,83,104,114,2
Cadet blue,95,158,160,2
Cadet grey,145,163,176,2
Cadmium green,0,107,60,1
Cadmium orange,237,135,45,0
Cadmium red,227,0,34,0
Cadmium yellow,255,246,0,0
Café au lait,166,123,91,0
Café noir,75,54,33,0
Cal Poly Pomona green,30,77,43,1
Cambridge Blue,163,193,173,1
Camel,193,154,107,0
Cameo pink,239,187,204,0
Camouflage green,120,134,107,1
Canary yellow,255,239,0,0
Candy apple red,255,8,0,0
Candy pink,228,113,122,0
Capri,0,191,255,2
Caput mortuum,89,39,32,0
Cardinal,196,30,58,0
Caribbean green,0,204,153,1
Carmine,150,0,24,0
Carmine (M&P),215,0,64,0
Carmine pink,235,76,66,0
Carmine red,255,0,56,0
Carnation pink,255,166,201,0
Carnelian,179,27,27,0
Carolina blue,86,160,211,2
Carrot orange,237,145,33,0
Castleton green,0,86,63,1
Catalina blue,6,42,120,2
Catawba,112,54,66,0
Cedar Chest,201,90,73,0
Ceil,146,161,207,2
Celadon,172,225,175,1
Celadon blue,0,123,167,2
Celadon green,47,132,124,1
Celestial blue,73,151,208,2
Cerise,222,49,99,0
Cerise pink,236,59,131,0
Cerulean,0,123,167,2
Cerulean blue,42,82,190,2
Cerulean frost,109,155,195,2
CG Blue,0,122,165,2
CG Red,224,60,49,0
Chamoisee,160,120,90,0
Champagne,247,231,206,0
Champagne pink,241,221,207,0
Charcoal,54,69,79,2
Charm pink,230,143,172,0
Chartreuse (traditional),223,255,0,1
Chartreuse (web),127,255,0,1
Cherry,222,49,99,0
Cherry blossom pink,255,183,197,0
Chestnut,149,69,53,0
China pink,222,111,161,0
China rose,168,81,110,0
Chinese red,170,56,30,0
Chinese violet,133,96,136,2
Chlorophyll green,74,255,0,1
Chocolate (traditional),123,63,0,0
Chocolate (web),210,105,30,0
Chrome yellow,255,167,0,0
Cinereous,152,129,123,0
Cinnabar,227,66,52,0
Cinnamon[citation needed],210,105,30,0
Cinnamon Satin,205,96,126,0
Citrine,228,208,10,0
Citron,158,169,31,1
Claret,127,23,52,0
Classic rose,251,204,231,0
Cobalt Blue,0,71,171,2
Cocoa brown,210,105,30,0
Coconut,150,90,62,0
Coffee,111,78,55,0
Columbia Blue,196,216,226,2
Congo pink,248,131,121,0
Cool Black,0,46,99,2
Cool grey,140,146,172,2
Copper,184,115,51,0
Copper (Crayola),218,138,103,0
Copper penny,173,111,105,0
Copper red,203,109,81,0
Coquelicot,255,56,0,0
Coral,255,127,80,0
Coral pink,248,131,121,0
Coral red,255,64,64,0
Coral Reef,253,124,110,0
Cordovan,137,63,69,0
Corn,251,236,93,0
Cornell Red,179,27,27,0
Cornflower blue,100,149,237,2
Cornsilk,255,248,220,0
Cosmic Cobalt,46,45,136,2
Cosmic latte,255,248,231,0
Coyote brown,129,97,60,0
Cotton candy,255,188,217,0
Cream,255,253,208,0
Crimson,220,20,60,0
Crimson glory,190,0,50,0
Crimson red,153,0,0,0
Cyan azure,78,130,180,2
Cyan-blue azure,70,130,191,2
Cyan cobalt blue,40,88,156,2
Cyan cornflower blue,24,139,194,2
Cyan (process),0,183,235,2
Cyber grape,88,66,124,2
Cyber yellow,255,211,0,0
Cyclamen,245,111,161,0
Dandelion,240,225,48,0
Dark blue,0,0,139,2
Dark brown,101,67,33,0
Dark brown-tangelo,136,101,78,0
Dark byzantium,93,57,84,0
Dark candy apple red,164,0,0,0
Dark cerulean,8,69,126,2
Dark chestnut,152,105,96,0
Dark coral,205,91,69,0
Dark electric blue,83,104,120,2
Dark goldenrod,184,134,11,0
Dark green,1,50,32,1
Dark green (X11),0,100,0,1
Dark gunmetal,31,38,42,2
Dark imperial blue,0,65,106,2
Dark imperial blue,0,20,126,2
Dark jungle green,26,36,33,1
Dark khaki,189,183,107,0
Dark lava,72,60,50,0
Dark lavender,115,79,150,2
Dark liver,83,75,79,0
Dark liver (horses),84,61,55,0
Dark midnight blue,0,51,102,2
Dark moss green,74,93,35,1
Dark olive green,85,107,47,1
Dark orange,255,140,0,0
Dark orchid,153,50,204,2
Dark pastel blue,119,158,203,2
Dark pastel green,3,192,60,1
Dark pastel purple,150,111,214,2
Dark pastel red,194,59,34,0
Dark pink,231,84,128,0
Dark powder blue,0,51,153,2
Dark puce,79,58,60,0
Dark purple,48,25,52,2
Dark raspberry,135,38,87,0
Dark red,139,0,0,0
Dark salmon,233,150,122,0
Dark scarlet,86,3,25,0
Dark sky blue,140,190,214,2
Dark slate blue,72,61,139,2
Dark spring green,23,114,69,1
Dark tan,145,129,81,0
Dark tangerine,255,168,18,0
Dark taupe,72,60,50,0
Dark terra cotta,204,78,92,0
Dark turquoise,0,206,209,2
Dark vanilla,209,190,168,0
Dark violet,148,0,211,2
Dark yellow,155,135,12,0
Dartmouth green,0,112,60,1
Debian red,215,10,83,0
Deep aquamarine,64,130,109,1
Deep carmine,169,32,62,0
Deep carmine pink,239,48,56,0
Deep carrot orange,233,105,44,0
Deep cerise,218,50,135,0
Deep champagne,250,214,165,0
Deep chestnut,185,78,72,0
Deep coffee,112,66,65,0
Deep Green,5,102,8,1
Deep green-cyan turquoise,14,124,97,2
Deep jungle green,0,75,73,1
Deep lemon,245,199,26,0
Deep lilac,153,85,187,2
Deep moss green,53,94,59,1
Deep peach,255,203,164,0
Deep pink,255,20,147,0
Deep puce,169,92,104,0
Deep ruby,132,63,91,0
Deep saffron,255,153,51,0
Deep sky blue,0,191,255,2
Deep Space Sparkle,74,100,108,2
Deep spring bud,85,107,47,1
Deep Taupe,126,94,96,0
Deep Tuscan red,102,66,77,0
Deep violet,51,0,102,2
Deer,186,135,89,0
Denim,21,96,189,2
Denim Blue,34,67,182,2
Desert,193,154,107,1
Desert sand,237,201,175,0
Desire,234,60,83,0
Diamond,185,242,255,2
Dingy Dungeon,197,49,81,0
Dirt,155,118,83,0
Dodger blue,30,144,255,2
Dogwood rose,215,24,104,0
Dollar bill,133,187,101,1
Dolphin Gray,130,142,132,1
Donkey brown,102,76,40,0
Drab,150,113,23,0
Dust storm,229,204,201,0
Dutch white,239,223,187,0
Earth yellow,225,169,95,0
Ebony,85,93,80,1
Ecru,194,178,128,0
Eggplant,97,64,81,0
Eggshell,240,234,214,0
Egyptian blue,16,52,166,2
Electric blue,125,249,255,2
Electric crimson,255,0,63,0
Electric indigo,111,0,255,2
Electric lavender,244,187,255,2
Electric lime,204,255,0,1
Electric purple,191,0,255,2
Electric ultramarine,63,0,255,2
Electric violet,143,0,255,2
Emerald,80,200,120,1
Eminence,108,48,130,2
English green,27,77,62,1
English lavender,180,131,149,0
English red,171,75,82,0
English vermillion,204,71,75,0
English violet,86,60,92,2
Eton blue,150,200,162,1
Eucalyptus,68,215,168,1
Fallow,193,154,107,0
Falu red,128,24,24,0
Fandango,181,51,137,0
Fandango pink,222,82,133,0
Fashion fuchsia,244,0,161,0
Fawn,229,170,112,0
Feldgrau,77,93,83,1
Feldspar,253,213,177,0
Fern green,79,121,66,1
Ferrari Red,255,40,0,0
Field drab,108,84,30,0
Fiery Rose,255,84,112,0
Firebrick,178,34,34,0
Fire engine red,206,32,41,0
Flame,226,88,34,0
Flamingo pink,252,142,172,0
Flattery,107,68,35,0
Flavescent,247,233,142,0
Flax,238,220,130,0
Flirt,162,0,109,0
Floral white,255,250,240,0
Fluorescent orange,255,191,0,0
Fluorescent pink,255,20,147,0
Fluorescent yellow,204,255,0,1
Folly,255,0,79,0
Forest green (traditional),1,68,33,1
Forest green (web),34,139,34,1
French beige,166,123,91,0
French bistre,133,109,77,0
French blue,0,114,187,2
French fuchsia,253,63,146,0
French lilac,134,96,142,2
French lime,158,253,56,1
French pink,253,108,158,0
French plum,129,20,83,0
French puce,78,22,9,0
French raspberry,199,44,72,0
French rose,246,74,138,0
French sky blue,119,181,254,2
French violet,136,6,206,2
French wine,172,30,68,0
Fresh Air,166,231,255,2
Frostbite,233,54,167,0
Fuchsia purple,204,57,123,0
Fuchsia rose,199,67,117,0
Fulvous,228,132,0,0
